"newstudents","money","institute_id","instituteeiinno","institute_name"
7,5040,3014,"110906","BACHAMARA  BAGHATIA CHARKATARY  COLLEGE"
8,5760,3420,"106062","HYDRABAD BEGUM JAHANARA HOQUE DEGREE COLLEGE"
3,2160,8666,"121921","BAGUNGRAM CHASMA-E ULUM FAZIL MADRASAH"
2,1440,9785,"114869","SHAILDAH BAKPUR KARAMOTIA FAZIL MADRASAH"
1,720,9738,"105229","SAHEBABAD ISLAMIA FAZIL MADRASAH"
2,1440,9441,"108843","MAKRAIL SALEHA FAZIL MADRASAH"
6,4320,9020,"103624","FARIDGONJ MAZIDIA KAMIL MADRASAH"
1,720,9089,"122416","GOLERHAT FAZIL MADRASAH"
3,2160,9100,"107623","GORAPUR FAZIL MADRASAH"
16,11520,3680,"102598","MOWKARAN B.L.P DEGREE COLLEGE"
6,4320,217157,"104688","UTTAR KATTALI AL-HAZ MUSTAFA HAKIM COLLEGE"
3,2160,3808,"117896","PORADAH COLLEGE"
6,4320,9803,"105234","SHIDLAI DARUL ISLAM FAZIL MADRASAH"
1,720,9683,"114870","RAHMATPUR FAZIL MADRASAH"
3,2160,8904,"115693","CHOUGACHA KAMIL MADRASAH"
1,720,9689,"112045","RAJAPUR FAZIL MADRASAH"
2,1440,9230,"119376","JORKHALI FAZIL MADRASAH"
3,2160,9156,"130438","HAZRAT SHAHJALAL DARUSSUNNAH YAQUBIA KAMIL MADRASAH"
1,720,3004,"126843","ATRAI AGRANI DEGREE COLLEGE"
1,720,3042,"107358","BAMONI COLLEGE"
5,3600,3111,"124316","BIL HALTI TRIMOHONI DEGREE COLLEGE"
2,1440,3487,"114953","KACHUA COLLEGE"
2,1440,78181,"125452","Chhaikola College"
4,2880,8645,"120783","ATOR MUHAMMADIA FAZIL MADRASAH"
5,3600,8834,"115011","CHALNA BANDAR FAZIL MADRASAH"
1,720,8854,"108929","CHAR BANDARKHOLA FAZIL MADRASAH"
13,9360,9499,"127271","MOUBHASHA FAZIL MADRASAH"
6,4320,9406,"102876","LEBUJIL BUNIA ISLAMIA FAZIL MADRASAH"
6,4320,8950,"102774","DEBIPUR ISLAMIA FAZIL MADRASAH"
3,2160,9171,"130523","ISAMATI DARUL ULUM KAMIL MADRASAH"
4,2880,3745,"115331","NIGAR SIDDIK COLLEGE"
2,1440,3891,"113528","SAHEED SIRAJ SIKDER COLLEGE"
18,12960,3988,"124978","SHIMULBARI BANGABANDHU DEGREE COLLEGE"
12,8640,35697,"105254","Mosharrof Hossain Khan Chowdhury Degree College"
7,5040,8653,"106211","BADARKHALI M. S. FAZIL MADRASAH"
4,2880,9787,"126821","SHAKOWA BAKSHOIL KAMIL MADRASAH"
1,720,9588,"126574","OMARGARI DARUL KHAIR FAZIL MADRASAH"
1,720,9064,"100070","GAZIPUR FAZIL MADRASAH"
1,720,9192,"116242","JAL JHARA SIDDIQUIYA FAZIL MADRASAH"
1,720,9202,"107349","JAMIA SHARAFATIA ISLAMIA FAZIL MADRASAH"
1,720,9209,"114427","JATABARI FAZIL MADRASAH"
1,720,3584,"128769","LAHIRI DEGREE COLLEGE"
23,16560,3624,"102889","MATIBHANGA DEGREE COLLEGE"
21,15120,248529,"109991","Nandina Sk. Anower Hossain College"
5,3600,3961,"126149","SHAHID ZIAUR RAHMAN MOHABIDDAYALAYA"
1,720,4076,"126580","YOUSUFPUR COLLEGE"
16,11520,35351,"125864","Mirza Golam Hafiz College"
3,2160,33669,"120601","Joynanda Degree College"
7,5040,9730,"129243","RUHEA SALEHEA DARUSSUNNAT FAZIL MADRASAH"
3,2160,9537,"119382","NANGLU M. K. M. FAZIL MADRASAH"
2,1440,8965,"102769","DHANISAFA SALEHIA FAZIL MADRASAH"
5,3600,9172,"128101","ISLAM NAGOR DARUS SUNNAT FAZIL MADRASAH"
21,15120,9219,"116527","JHENAIDAH SIDDIQUIYA KAMIL MADRASAH"
7,5040,3394,"107463","HATIYA DEGREE COLLEGE"
42,30240,57538,"101208","Naziur Rahman College"
2,1440,35407,"105696","Ramkrishnapur College"
1,720,8791,"120900","BOALMARI KANCHDAH FAZIL MADRASAH"
3,2160,9869,"107448","TAMARUDDIN AHMADIA FAZIL MADRASAH"
13,9360,9647,"102945","PIROJPUR FAZIL MADRASAH"
1,720,9618,"103983","PARANPUR FAZIL MADRASAH"
3,2160,9507,"119993","MUKUNDAPUR FAZIL MADRASAH"
1,720,9098,"114250","GOPALPUR DARUL UL.KAMIL MADRASAH"
2,1440,3045,"107660","BANDHER HAT A. M. COLLEGE"
4,2880,3395,"102600","HAZI  MOKTER  ALI  MRIDHA  DEGREE  COLLEGE"
2,1440,3417,"112371","HOSSAIN PUR S.P.UNION DEGREE COLLEGE"
7,5040,3955,"118911","SHAHID SMRITI DEGREE COLLEGE"
4,2880,8672,"112046","BAKCHANDA FAZIL MADRASAH"
7,5040,9828,"106028","SONAKANDA DARUL HUDA KAMIL MADRASAH"
1,720,8901,"121279","CHOTO NARICHAGARI HAMMADIA FAZIL MADRASAH"
3,2160,8923,"106540","DARBESHER HAT FAZIL MADRASAH"
1,720,9517,"113181","N. AKAND KAMIL MADRASAH"
1,720,3235,"125741","DHULAURI DEGREE COLLEGE"
4,2880,3758,"105956","NURUL AMIN MAZUMDER DEGREE COLLEGE"
10,7200,101548,"112068","KHURRAM KHAN CHOWDHURY DEGREE COLLEGE"
1,720,8659,"119520","BAGBARI SHAMSUL ULUM FAZIL MADRASAH"
2,1440,9913,"130529","ZAKIGONJ FAZIL MADRASAH"
10,7200,8844,"101609","CHANDPUR ISLAMIA FAZIL MADRASAH"
1,720,9719,"109959","RASHIDPUR N. U. FAZIL MADRASAH"
3,2160,9590,"103549","OSMANIA FAZIL MADRASAH"
1,720,9383,"113890","KUMRI TEGHORIA FAZIL MADRASAH"
2,1440,9364,"112934","KOILATI F. U. FAZIL MADRASAH"
3,2160,9252,"113955","KAKILAKURA FAZIL MADRASAH"
5,3600,3001,"125745","ATAIKULA MADHPUR AMENA KHATUN DEGREE COLLEGE"
3,2160,3102,"117498","BHERAMARA ADARSHA DEGREE COLLEGE"
3,2160,3139,"116924","CHALNA MOBARAK MEMORIAL COLLEGE"
5,3600,1139241,"127487","Maolana keramat ali college "
5,3600,3804,"119910","PIROB UNITED DEGREE COLLEGE"
2,1440,8809,"127342","BORUAHAT KARAMATIA FAZIL MADRASAH"
6,4320,3177,"128112","CHOWBARI DR. SALAM JAHANARA COLLEGE"
1,720,3319,"115225","GILATALA  ABUL KALAM COLLEGE"
1,720,258288,"118904","JHAUDANGA COLLEGE"
6,4320,3697,"111914","MYMENSINGH COLLEGE"
2,1440,8620,"121034","AMBARI FAZIL MADRASAH"
9,6480,8660,"114809","BAGERHAT KAMIL MADRASAH"
26,18720,9783,"103545","SHAHTALI KAMIL MADRASAH"
1,720,9740,"116808","SAILKUPA FAZIL MADRASAH"
2,1440,9090,"124946","GOLMUNDA FAZIL MADRASAH"
5,3600,9166,"113888","IDRISIA KAMIL MADRASAH"
12,8640,3165,"119715","CHHAIHATA DEGREE COLLEGE"
3,2160,3737,"120941","NAWABGANJ DEGREE COLLEGE"
